event,sensor_id,amplitude
488,15,363
488,45,206
488,5,351
488,30,296
488,37,271
488,38,244
488,42,184
488,58,173
488,49,185
488,21,364
488,8,162
488,18,191
488,40,157
488,59,151
488,6,353
488,23,337
488,14,419
488,24,168
488,28,284
488,7,360
488,41,140
488,25,153
488,48,147
488,46,211
488,19,230
488,12,300
488,13,344
488,20,276
488,51,186
488,10,202
488,0,127
488,29,309
488,32,157
488,63,145
488,44,180
488,22,365
488,56,170
488,35,193
488,57,151
488,11,248
488,39,189
488,50,157
488,55,167
488,36,230
488,26,179
488,3,246
488,34,171
488,52,176
488,4,280
488,9,157
488,1,157
488,53,190
488,16,155
488,47,164
488,62,166
488,31,290
488,17,157
488,43,206
488,54,157
488,2,160
488,27,223
488,33,162
488,61,134
430,28,318
430,7,131
430,31,141
430,27,417
430,22,161
430,18,309
430,63,137
430,23,160
430,37,217
430,33,410
430,62,122
430,42,400
430,0,120
430,40,286
430,21,171
430,24,311
430,36,343
430,6,147
430,35,477
430,59,204
430,12,191
430,25,387
430,20,247
430,19,288
430,38,165
430,17,247
430,55,138
430,32,329
430,46,167
430,9,216
430,52,238
430,3,206
430,51,282
430,45,232
430,30,179
430,49,304
430,34,526
430,39,129
430,53,155
430,50,296
430,1,146
430,13,154
430,15,141
430,43,350
430,58,209
430,16,249
430,48,238
430,2,181
430,11,192
430,26,425
430,57,210
430,47,145
430,29,227
430,10,233
430,54,167
430,44,289
430,41,344
430,60,176
430,56,161
430,4,158
430,61,139
430,8,184
430,5,161
430,14,153
276,57,257
276,28,245
276,18,179
276,27,234
276,45,313
276,32,221
276,23,170
276,24,206
276,63,175
276,35,314
276,43,331
276,55,215
276,44,323
276,39,199
276,6,162
276,59,307
276,38,242
276,61,247
276,50,290
276,42,321
276,60,287
276,62,222
276,53,291
276,3,173
276,26,248
276,47,190
276,20,214
276,9,199
276,49,296
276,52,323
276,34,292
276,54,253
276,1,153
276,46,243
276,30,194
276,10,184
276,16,173
276,0,111
276,13,184
276,41,266
276,33,246
276,8,143
276,51,324
276,19,215
276,2,165
276,14,182
276,7,137
276,21,180
276,36,269
276,22,165
276,29,247
276,40,227
276,48,203
276,5,175
276,15,162
276,58,302
276,56,200
276,25,217
276,31,194
276,11,184
276,37,278
276,12,190
276,17,173
276,4,149
368,32,138
368,21,437
368,50,154
368,40,155
368,4,323
368,3,296
368,30,317
368,31,216
368,14,312
368,52,152
368,36,344
368,33,168
368,16,148
368,59,146
368,28,481
368,29,393
368,20,504
368,12,500
368,55,142
368,39,181
368,27,440
368,23,223
368,35,312
368,18,317
368,43,185
368,54,145
368,61,148
368,42,165
368,19,432
368,6,234
368,57,130
368,13,397
368,51,152
368,38,226
368,60,148
368,46,158
368,34,213
368,44,225
368,2,208
368,26,270
368,11,364
368,10,293
368,9,182
368,62,133
368,63,136
368,15,222
368,24,145
368,45,186
368,5,302
368,53,129
368,22,353
368,37,313
368,17,190
368,7,178
368,58,128
368,0,123
368,41,154
368,25,205
368,49,143
368,1,146
368,56,126
368,8,146
368,48,130
368,47,149
399,27,169
399,7,877
399,6,745
399,15,739
399,58,127
399,21,266
399,24,153
399,17,162
399,23,448
399,3,128
399,35,168
399,51,155
399,62,142
399,0,123
399,22,388
399,31,165
399,13,386
399,29,177
399,37,179
399,50,143
399,5,379
399,46,156
399,48,128
399,49,171
399,60,168
399,42,179
399,61,132
399,4,185
399,52,168
399,1,132
399,14,669
399,18,151
399,33,145
399,36,178
399,28,161
399,53,164
399,16,170
399,12,187
399,34,155
399,19,172
399,63,146
399,45,134
399,59,149
399,43,182
399,55,132
399,54,145
399,11,179
399,57,159
399,2,131
399,44,175
399,32,169
399,25,153
399,40,127
399,26,157
399,39,145
399,30,177
399,47,127
399,38,146
399,9,161
399,10,163
399,41,181
399,20,170
399,8,132
399,56,117
307,15,314
307,52,192
307,29,330
307,23,296
307,20,346
307,26,239
307,38,228
307,60,173
307,59,155
307,28,285
307,30,310
307,8,189
307,1,186
307,58,139
307,9,210
307,3,253
307,36,247
307,22,321
307,34,223
307,47,189
307,31,278
307,5,330
307,16,150
307,7,299
307,61,174
307,42,186
307,32,168
307,62,139
307,19,295
307,12,323
307,50,160
307,17,202
307,10,226
307,53,193
307,48,149
307,25,213
307,13,364
307,14,340
307,11,287
307,40,160
307,21,356
307,4,290
307,55,163
307,46,244
307,39,210
307,45,240
307,27,251
307,33,160
307,35,241
307,56,145
307,18,231
307,43,221
307,37,275
307,24,181
307,51,210
307,2,207
307,0,147
307,49,158
307,54,168
307,57,160
307,6,338
307,44,206
307,41,151
307,63,161
461,17,222
461,56,209
461,60,275
461,57,250
461,34,312
461,12,172
461,63,168
461,33,281
461,40,267
461,51,318
461,45,326
461,36,303
461,50,320
461,4,174
461,53,304
461,13,187
461,41,305
461,47,208
461,52,305
461,35,332
461,37,280
461,3,186
461,39,197
461,38,223
461,24,228
461,21,207
461,9,172
461,42,346
461,10,210
461,32,209
461,26,294
461,49,285
461,46,264
461,58,266
461,44,323
461,19,240
461,18,231
461,62,189
461,27,274
461,48,225
461,61,223
461,5,154
461,55,173
461,28,253
461,11,209
461,2,168
461,15,143
461,22,200
461,29,252
461,43,337
461,25,232
461,6,150
461,7,134
461,54,224
461,59,267
461,30,227
461,23,151
461,16,185
461,1,163
461,31,182
461,8,186
461,20,231
461,0,147
461,14,168
338,30,272
338,55,251
338,51,312
338,50,262
338,25,197
338,41,221
338,54,296
338,29,319
338,38,289
338,16,132
338,15,158
338,52,338
338,40,169
338,49,208
338,19,232
338,31,241
338,27,271
338,13,201
338,58,210
338,36,298
338,39,259
338,56,150
338,53,341
338,47,272
338,3,161
338,0,135
338,63,218
338,12,197
338,24,167
338,60,308
338,23,196
338,37,341
338,35,322
338,26,238
338,48,183
338,6,154
338,44,400
338,21,254
338,22,217
338,42,279
338,34,290
338,32,166
338,43,285
338,7,144
338,18,199
338,4,152
338,45,359
338,11,196
338,57,201
338,61,301
338,33,216
338,1,128
338,17,179
338,62,267
338,5,153
338,14,178
338,28,271
338,46,335
338,9,170
338,10,178
338,20,223
338,59,269
338,2,155
338,8,115
489,27,278
489,8,275
489,16,302
489,9,400
489,28,240
489,41,175
489,58,186
489,11,362
489,37,196
489,23,163
489,36,191
489,19,341
489,26,305
489,31,155
489,17,365
489,38,195
489,7,162
489,3,310
489,42,180
489,10,396
489,20,292
489,12,287
489,33,268
489,50,162
489,57,154
489,1,324
489,49,193
489,13,199
489,0,309
489,40,166
489,4,263
489,56,155
489,2,358
489,5,218
489,48,176
489,6,182
489,22,188
489,29,225
489,34,220
489,53,161
489,45,185
489,46,183
489,62,151
489,63,162
489,60,183
489,43,180
489,18,390
489,24,254
489,35,214
489,25,292
489,21,241
489,44,174
489,51,174
489,15,150
489,52,162
489,55,145
489,54,140
489,39,152
489,14,202
489,30,167
489,32,185
489,61,159
489,47,169
489,59,169
431,13,240
431,0,278
431,18,401
431,33,274
431,40,190
431,27,304
431,6,161
431,28,265
431,57,153
431,7,142
431,32,248
431,16,324
431,30,186
431,56,135
431,1,311
431,9,388
431,45,162
431,17,420
431,36,266
431,2,329
431,52,163
431,19,347
431,8,324
431,21,223
431,50,185
431,12,296
431,3,305
431,14,176
431,41,262
431,46,154
431,23,183
431,5,175
431,51,183
431,53,157
431,29,219
431,4,256
431,54,136
431,49,193
431,48,139
431,38,172
431,44,199
431,61,117
431,22,175
431,59,173
431,26,331
431,39,159
431,43,238
431,10,368
431,35,273
431,37,179
431,60,142
431,20,280
431,42,252
431,34,283
431,25,366
431,31,140
431,55,145
431,24,305
431,11,366
431,63,121
431,62,128
431,58,152
431,47,130
431,15,153
369,63,161
369,55,182
369,37,269
369,3,157
369,5,156
369,33,288
369,38,237
369,16,213
369,51,361
369,31,180
369,54,236
369,20,223
369,2,177
369,8,165
369,22,203
369,0,134
369,17,196
369,34,297
369,26,277
369,46,257
369,58,289
369,44,314
369,14,197
369,18,224
369,25,258
369,36,283
369,39,199
369,43,313
369,30,218
369,50,341
369,60,267
369,27,233
369,53,254
369,23,200
369,12,209
369,11,215
369,59,281
369,13,197
369,48,269
369,42,355
369,40,257
369,10,186
369,24,201
369,49,343
369,52,294
369,41,309
369,1,171
369,61,257
369,15,127
369,35,296
369,45,266
369,47,201
369,62,205
369,57,268
369,7,127
369,9,173
369,21,189
369,32,248
369,4,158
369,29,208
369,56,214
369,28,254
369,19,235
369,6,132
277,8,144
277,36,244
277,11,253
277,18,215
277,40,152
277,20,311
277,53,188
277,13,336
277,14,386
277,7,301
277,19,271
277,47,222
277,30,300
277,61,156
277,15,300
277,5,339
277,6,281
277,46,208
277,27,230
277,0,146
277,28,288
277,9,151
277,33,183
277,58,166
277,50,179
277,39,225
277,21,331
277,1,170
277,2,211
277,38,265
277,48,145
277,3,266
277,57,150
277,45,230
277,54,165
277,16,191
277,4,283
277,55,163
277,43,183
277,22,343
277,44,197
277,17,188
277,41,145
277,51,173
277,26,198
277,37,253
277,52,163
277,42,193
277,29,300
277,32,153
277,62,146
277,12,309
277,10,213
277,31,301
277,23,309
277,49,155
277,60,145
277,35,213
277,24,146
277,56,136
277,25,183
277,63,162
277,34,195
277,59,175
400,61,251
400,59,356
400,43,352
400,18,177
400,13,147
400,56,254
400,63,160
400,29,153
400,51,387
400,52,293
400,34,297
400,6,157
400,26,211
400,10,181
400,2,173
400,36,271
400,40,271
400,35,297
400,53,273
400,37,244
400,21,180
400,20,206
400,44,333
400,7,140
400,12,178
400,41,349
400,23,172
400,50,384
400,45,267
400,62,178
400,30,170
400,16,156
400,55,180
400,27,229
400,24,147
400,33,270
400,58,322
400,31,134
400,4,175
400,49,352
400,39,156
400,25,211
400,42,352
400,1,134
400,11,181
400,28,191
400,15,155
400,54,210
400,32,218
400,38,196
400,14,162
400,57,299
400,48,269
400,5,154
400,9,154
400,17,172
400,47,142
400,46,200
400,3,166
400,22,167
400,60,331
400,0,157
400,19,181
400,8,146
308,43,198
308,22,346
308,17,216
308,55,140
308,14,385
308,2,201
308,16,167
308,28,300
308,50,171
308,47,187
308,30,308
308,36,252
308,37,270
308,34,227
308,27,253
308,4,305
308,13,394
308,59,165
308,15,289
308,23,332
308,29,316
308,35,275
308,52,193
308,44,213
308,0,149
308,51,179
308,9,180
308,20,342
308,21,357
308,60,168
308,11,299
308,5,349
308,12,368
308,61,163
308,41,164
308,7,248
308,31,282
308,48,148
308,46,207
308,18,261
308,8,141
308,63,145
308,33,178
308,42,163
308,54,190
308,10,236
308,45,211
308,39,226
308,57,147
308,24,150
308,6,324
308,49,170
308,3,248
308,38,284
308,25,190
308,32,146
308,1,170
308,53,181
308,19,293
308,26,213
308,62,137
308,40,155
308,56,111
308,58,141
462,29,165
462,40,132
462,5,150
462,53,165
462,59,161
462,1,562
462,16,407
462,9,567
462,32,181
462,17,406
462,3,278
462,28,165
462,35,179
462,54,147
462,31,160
462,2,368
462,51,188
462,61,161
462,19,242
462,18,370
462,37,173
462,8,530
462,6,123
462,60,137
462,13,185
462,0,546
462,4,173
462,57,161
462,56,150
462,10,391
462,63,150
462,24,256
462,39,155
462,20,182
462,49,136
462,12,203
462,45,174
462,26,244
462,25,269
462,58,158
462,41,163
462,44,204
462,47,164
462,33,211
462,34,188
462,11,295
462,14,159
462,55,151
462,43,168
462,38,158
462,62,149
462,15,151
462,46,154
462,22,170
462,36,177
462,27,218
462,21,151
462,7,147
462,23,140
462,50,188
462,30,145
462,48,164
462,42,151
462,52,176
339,30,256
339,3,231
339,44,332
339,0,145
339,24,234
339,38,230
339,49,208
339,36,363
339,25,275
339,28,355
339,9,237
339,21,266
339,52,264
339,2,206
339,17,295
339,54,180
339,12,254
339,60,196
339,46,259
339,26,316
339,13,235
339,27,428
339,20,321
339,22,232
339,29,306
339,50,233
339,35,388
339,19,338
339,33,332
339,32,237
339,48,167
339,59,207
339,45,260
339,57,169
339,53,228
339,34,376
339,43,327
339,61,182
339,14,176
339,51,290
339,58,189
339,62,118
339,4,228
339,56,141
339,16,198
339,41,255
339,15,145
339,63,129
339,5,203
339,18,322
339,11,264
339,47,179
339,31,200
339,10,305
339,23,179
339,42,300
339,6,158
339,37,274
339,8,192
339,39,189
339,55,145
339,40,193
339,1,152
339,7,122
490,28,154
490,32,298
490,40,502
490,49,812
490,57,606
490,35,199
490,53,150
490,59,288
490,44,148
490,60,129
490,48,603
490,43,310
490,55,140
490,24,130
490,41,652
490,26,173
490,33,379
490,18,143
490,36,162
490,50,692
490,38,116
490,10,127
490,39,145
490,58,520
490,8,125
490,42,571
490,15,120
490,6,138
490,4,149
490,37,160
490,1,137
490,16,129
490,13,142
490,56,466
490,30,158
490,52,197
490,51,395
490,34,338
490,61,145
490,54,168
490,29,194
490,63,127
490,25,180
490,14,129
490,9,148
490,17,142
490,46,130
490,31,131
490,23,131
490,19,169
490,22,140
490,0,119
490,62,124
490,2,152
490,11,159
490,5,154
490,12,146
490,27,162
490,3,117
490,47,132
490,21,146
490,7,124
490,20,140
490,45,141
370,52,281
370,27,467
370,13,176
370,17,251
370,42,384
370,60,179
370,51,295
370,12,241
370,43,424
370,46,185
370,26,413
370,29,297
370,1,169
370,15,160
370,47,136
370,20,301
370,36,466
370,49,227
370,21,244
370,9,180
370,23,158
370,59,190
370,28,441
370,3,152
370,25,282
370,56,148
370,19,314
370,50,273
370,55,130
370,33,278
370,18,317
370,57,136
370,34,416
370,6,143
370,45,269
370,5,145
370,16,137
370,40,208
370,35,505
370,30,217
370,10,207
370,38,216
370,37,343
370,4,154
370,32,198
370,22,158
370,11,215
370,7,125
370,24,199
370,14,129
370,58,182
370,44,351
370,54,162
370,2,128
370,53,231
370,41,280
370,61,153
370,31,143
370,62,127
370,63,140
370,39,167
370,48,160
370,0,127
370,8,140
432,58,324
432,59,284
432,42,378
432,34,307
432,24,243
432,26,279
432,18,228
432,40,319
432,8,172
432,50,373
432,43,310
432,33,334
432,21,167
432,51,288
432,32,260
432,16,204
432,63,157
432,2,152
432,29,207
432,12,192
432,38,160
432,44,259
432,11,183
432,52,260
432,25,252
432,41,369
432,55,147
432,56,311
432,53,219
432,31,174
432,49,346
432,39,156
432,48,306
432,57,322
432,4,150
432,54,206
432,7,135
432,17,223
432,6,157
432,9,177
432,37,199
432,23,171
432,3,148
432,13,173
432,19,211
432,22,163
432,60,274
432,14,157
432,45,197
432,1,163
432,20,200
432,62,158
432,0,134
432,46,200
432,36,243
432,30,183
432,10,182
432,27,253
432,35,298
432,61,188
432,15,155
432,5,155
432,28,224
432,47,164
278,48,230
278,49,281
278,45,292
278,29,254
278,57,240
278,2,201
278,26,308
278,51,280
278,13,219
278,30,213
278,47,201
278,37,285
278,39,218
278,22,211
278,35,335
278,15,166
278,33,262
278,38,237
278,19,276
278,12,212
278,17,270
278,20,228
278,59,233
278,10,217
278,50,294
278,1,183
278,27,241
278,0,138
278,60,242
278,9,227
278,41,328
278,56,239
278,28,268
278,52,315
278,3,191
278,43,270
278,31,192
278,21,238
278,7,143
278,23,170
278,11,220
278,34,276
278,4,177
278,40,221
278,54,228
278,25,260
278,42,317
278,53,244
278,5,155
278,63,174
278,55,202
278,18,237
278,24,231
278,58,274
278,44,299
278,14,200
278,36,266
278,32,232
278,8,188
278,46,212
278,16,173
278,61,231
278,62,194
278,6,163
401,61,477
401,27,190
401,47,319
401,54,423
401,26,179
401,63,278
401,38,272
401,4,152
401,62,406
401,57,153
401,28,236
401,59,310
401,31,192
401,13,165
401,51,320
401,55,360
401,15,149
401,3,151
401,42,258
401,44,365
401,53,502
401,37,292
401,36,290
401,17,158
401,40,153
401,14,178
401,33,187
401,1,148
401,9,184
401,45,403
401,58,236
401,46,393
401,35,230
401,60,388
401,43,294
401,8,158
401,49,189
401,11,171
401,52,424
401,30,239
401,10,163
401,7,145
401,56,132
401,23,155
401,0,135
401,48,127
401,18,151
401,29,201
401,32,148
401,39,238
401,16,150
401,22,174
401,20,186
401,12,173
401,5,154
401,21,171
401,34,173
401,24,145
401,41,158
401,2,159
401,6,164
401,25,143
401,50,230
401,19,196
309,42,165
309,15,239
309,38,222
309,4,344
309,30,262
309,7,248
309,61,167
309,20,376
309,28,273
309,53,174
309,22,302
309,62,158
309,49,158
309,5,337
309,37,241
309,47,164
309,29,324
309,58,164
309,9,252
309,56,141
309,39,197
309,12,346
309,1,230
309,31,205
309,33,198
309,51,181
309,26,255
309,19,338
309,43,195
309,10,295
309,14,299
309,0,163
309,11,298
309,35,238
309,18,294
309,23,269
309,55,158
309,45,173
309,60,160
309,3,277
309,21,329
309,25,210
309,54,175
309,17,233
309,41,187
309,59,160
309,8,196
309,57,137
309,6,265
309,27,271
309,34,230
309,36,272
309,63,122
309,46,195
309,44,188
309,13,359
309,48,118
309,2,271
309,16,179
309,24,166
309,52,174
309,50,183
309,32,193
309,40,161
340,39,246
340,32,175
340,47,272
340,11,175
340,28,273
340,53,348
340,37,301
340,27,245
340,46,351
340,44,302
340,63,262
340,21,233
340,13,198
340,36,270
340,16,166
340,15,163
340,62,310
340,34,222
340,45,355
340,40,181
340,60,250
340,25,210
340,20,206
340,3,162
340,22,240
340,61,314
340,30,269
340,48,173
340,43,275
340,8,143
340,58,220
340,35,253
340,59,256
340,57,192
340,14,200
340,9,159
340,17,190
340,33,201
340,38,313
340,56,177
340,1,158
340,52,305
340,55,326
340,5,159
340,6,165
340,10,164
340,19,221
340,7,143
340,51,276
340,50,243
340,2,143
340,4,142
340,12,212
340,23,184
340,31,227
340,18,160
340,54,347
340,26,207
340,41,196
340,24,178
340,29,305
340,49,172
340,42,248
340,0,124
463,29,194
463,12,154
463,47,146
463,33,279
463,36,243
463,35,282
463,52,265
463,62,167
463,45,233
463,50,360
463,28,200
463,32,269
463,63,173
463,31,155
463,16,197
463,21,201
463,46,152
463,17,225
463,7,128
463,19,198
463,40,309
463,20,193
463,42,325
463,58,297
463,11,189
463,55,131
463,8,180
463,43,291
463,54,208
463,24,227
463,1,145
463,6,132
463,26,258
463,61,188
463,34,308
463,60,253
463,38,183
463,0,159
463,18,214
463,15,139
463,48,265
463,49,332
463,22,163
463,13,177
463,44,261
463,27,261
463,57,283
463,53,206
463,2,167
463,41,325
463,39,169
463,51,292
463,25,253
463,30,186
463,14,156
463,10,167
463,9,153
463,56,304
463,3,159
463,37,209
463,5,139
463,59,306
463,4,167
463,23,157
491,41,272
491,43,354
491,45,295
491,1,159
491,19,234
491,9,174
491,57,258
491,63,213
491,49,266
491,32,229
491,35,273
491,51,302
491,16,164
491,53,319
491,44,333
491,61,260
491,25,221
491,20,209
491,60,308
491,29,246
491,46,249
491,37,303
491,42,296
491,52,303
491,5,143
491,11,200
491,50,317
491,8,160
491,56,207
491,2,124
491,3,157
491,55,227
491,18,208
491,22,210
491,30,228
491,47,242
491,62,247
491,24,225
491,13,221
491,36,302
491,58,279
491,26,238
491,27,219
491,38,225
491,31,190
491,54,241
491,59,278
491,48,263
491,33,245
491,4,175
491,40,225
491,10,178
491,12,190
491,15,147
491,21,224
491,28,262
491,34,296
491,39,188
491,7,114
491,23,150
491,14,145
491,6,138
491,0,140
491,17,196
433,38,208
433,48,143
433,15,169
433,0,136
433,11,469
433,16,143
433,2,221
433,13,398
433,63,148
433,5,264
433,46,167
433,1,184
433,6,196
433,12,455
433,40,134
433,4,315
433,60,125
433,22,263
433,19,512
433,27,434
433,20,548
433,52,160
433,26,309
433,34,274
433,17,247
433,10,326
433,18,384
433,14,258
433,35,316
433,58,135
433,23,168
433,50,151
433,44,216
433,9,257
433,8,158
433,36,302
433,25,226
433,49,161
433,21,411
433,33,197
433,55,137
433,62,144
433,29,359
433,37,259
433,45,172
433,61,155
433,59,136
433,3,348
433,57,133
433,41,173
433,30,262
433,28,450
433,42,173
433,47,149
433,43,188
433,7,135
433,31,158
433,53,171
433,51,165
433,39,131
433,56,135
433,24,153
433,54,131
433,32,142
371,2,336
371,42,238
371,24,279
371,22,202
371,18,391
371,11,337
371,1,364
371,10,433
371,26,329
371,45,175
371,4,245
371,28,243
371,34,277
371,53,160
371,15,148
371,50,195
371,19,339
371,9,414
371,16,380
371,8,391
371,17,411
371,14,150
371,29,212
371,52,174
371,33,296
371,41,203
371,30,153
371,57,140
371,47,137
371,51,201
371,35,233
371,3,273
371,38,168
371,12,242
371,5,182
371,32,266
371,62,124
371,21,240
371,49,185
371,55,137
371,61,145
371,43,223
371,58,135
371,56,123
371,7,157
371,13,219
371,23,150
371,44,191
371,40,191
371,48,151
371,0,330
371,36,235
371,31,147
371,39,152
371,63,123
371,46,145
371,59,153
371,6,145
371,37,194
371,20,266
371,25,325
371,27,269
371,60,148
371,54,151
496,33,156
496,5,435
496,32,137
496,9,158
496,13,525
496,51,139
496,44,174
496,7,540
496,0,126
496,57,127
496,26,171
496,10,131
496,3,158
496,28,206
496,20,268
496,21,446
496,31,349
496,6,607
496,43,148
496,15,725
496,14,720
496,34,160
496,56,125
496,29,320
496,22,666
496,39,169
496,48,161
496,23,577
496,58,129
496,16,142
496,62,110
496,1,131
496,63,131
496,24,160
496,17,179
496,18,128
496,37,174
496,49,168
496,42,176
496,12,328
496,40,146
496,52,146
496,2,152
496,8,135
496,46,126
496,47,152
496,55,137
496,35,166
496,30,353
496,59,137
496,41,147
496,53,159
496,61,150
496,27,146
496,45,153
496,4,219
496,54,147
496,36,149
496,50,172
496,11,157
496,60,140
496,38,173
496,19,173
496,25,142
527,60,284
527,13,165
527,51,289
527,26,217
527,59,246
527,29,255
527,57,149
527,5,155
527,10,151
527,50,193
527,0,134
527,54,469
527,62,350
527,31,196
527,39,253
527,14,165
527,16,160
527,61,388
527,21,200
527,63,352
527,52,350
527,48,129
527,49,162
527,36,269
527,53,396
527,55,367
527,7,151
527,45,370
527,9,150
527,46,392
527,44,311
527,8,149
527,19,168
527,34,210
527,1,149
527,32,156
527,30,210
527,25,171
527,37,288
527,3,147
527,40,142
527,28,258
527,2,165
527,38,288
527,11,169
527,33,163
527,43,260
527,23,167
527,47,306
527,24,155
527,35,232
527,27,188
527,58,217
527,17,154
527,56,129
527,15,129
527,42,210
527,20,170
527,41,168
527,18,151
527,4,142
527,22,181
527,12,178
527,6,163
402,20,153
402,17,150
402,45,158
402,25,192
402,47,137
402,58,199
402,32,554
402,35,158
402,5,152
402,26,142
402,42,332
402,43,177
402,61,119
402,50,303
402,10,134
402,57,339
402,54,135
402,53,157
402,51,183
402,24,282
402,33,482
402,41,692
402,27,151
402,52,176
402,48,655
402,29,160
402,18,140
402,14,153
402,1,132
402,16,113
402,6,145
402,37,149
402,40,817
402,56,439
402,62,147
402,63,151
402,19,156
402,28,162
402,36,178
402,8,146
402,34,236
402,23,170
402,0,152
402,30,160
402,49,662
402,44,156
402,55,160
402,3,136
402,11,164
402,46,176
402,59,150
402,9,137
402,21,165
402,60,158
402,22,150
402,12,171
402,2,142
402,13,167
402,7,146
402,31,172
402,15,149
402,38,143
402,4,137
402,39,145
558,26,287
558,38,154
558,25,331
558,63,134
558,50,142
558,32,200
558,2,399
558,29,171
558,28,175
558,10,475
558,17,478
558,51,169
558,5,164
558,16,448
558,40,153
558,37,171
558,12,171
558,46,170
558,18,422
558,27,187
558,34,164
558,52,163
558,7,143
558,39,162
558,8,560
558,60,147
558,47,149
558,19,259
558,15,133
558,43,167
558,0,501
558,9,603
558,1,486
558,44,163
558,24,331
558,11,277
558,31,169
558,20,178
558,54,157
558,4,144
558,21,169
558,6,164
558,62,153
558,33,237
558,13,164
558,23,165
558,45,169
558,57,153
558,3,266
558,30,169
558,35,158
558,49,142
558,22,167
558,42,149
558,14,207
558,56,145
558,36,186
558,48,137
558,41,157
558,58,142
558,53,154
558,59,136
558,61,146
558,55,137
464,51,289
464,59,295
464,43,253
464,40,402
464,48,523
464,14,167
464,32,264
464,55,158
464,13,180
464,10,158
464,28,192
464,39,160
464,3,148
464,56,510
464,12,194
464,60,171
464,11,152
464,0,157
464,18,158
464,29,190
464,5,146
464,49,508
464,38,178
464,9,160
464,25,175
464,37,175
464,34,249
464,42,347
464,24,164
464,20,167
464,33,257
464,26,178
464,58,391
464,2,156
464,50,430
464,41,386
464,61,158
464,62,145
464,57,515
464,45,167
464,53,159
464,35,189
464,47,153
464,1,169
464,7,136
464,16,152
464,36,175
464,44,172
464,4,148
464,15,131
464,19,183
464,17,152
464,22,172
464,27,183
464,30,163
464,6,148
464,23,155
464,21,185
464,46,169
464,8,130
464,63,159
464,52,165
464,31,185
464,54,164
492,29,394
492,4,440
492,28,362
492,15,351
492,21,548
492,7,274
492,14,455
492,30,338
492,51,153
492,58,131
492,57,149
492,20,471
492,37,247
492,1,131
492,23,332
492,52,149
492,0,125
492,13,586
492,18,195
492,27,244
492,11,404
492,49,150
492,17,148
492,31,243
492,32,149
492,36,260
492,19,334
492,22,421
492,9,124
492,26,172
492,6,354
492,39,164
492,43,156
492,38,210
492,61,136
492,2,175
492,48,120
492,24,189
492,3,309
492,42,151
492,50,151
492,10,214
492,5,460
492,54,152
492,12,507
492,40,135
492,41,148
492,55,129
492,16,140
492,8,161
492,53,168
492,47,154
492,60,164
492,59,137
492,33,144
492,46,142
492,44,172
492,34,164
492,35,164
492,56,136
492,63,121
492,45,165
492,25,158
492,62,129
620,44,238
620,17,276
620,10,323
620,30,225
620,22,226
620,53,180
620,45,207
620,28,307
620,42,281
620,52,208
620,2,245
620,9,294
620,57,178
620,49,209
620,26,341
620,8,229
620,25,357
620,48,193
620,18,327
620,19,314
620,32,244
620,20,281
620,41,276
620,13,213
620,16,283
620,35,299
620,40,226
620,11,267
620,37,242
620,56,163
620,1,223
620,6,171
620,14,233
620,29,268
620,33,282
620,7,158
620,51,251
620,3,240
620,12,252
620,38,211
620,0,246
620,47,156
620,34,283
620,27,306
620,50,239
620,36,300
620,23,190
620,4,237
620,24,248
620,58,185
620,46,213
620,39,207
620,61,147
620,15,170
620,21,250
620,43,242
620,63,143
620,59,188
620,60,175
620,54,180
620,62,144
620,31,195
620,55,137
620,5,202
589,5,133
589,62,329
589,15,153
589,28,274
589,49,160
589,45,439
589,43,247
589,12,205
589,41,160
589,14,200
589,51,264
589,59,210
589,58,155
589,31,278
589,42,224
589,32,192
589,44,358
589,61,308
589,55,349
589,39,345
589,11,167
589,53,338
589,1,147
589,23,206
589,22,232
589,56,133
589,63,271
589,54,435
589,10,165
589,33,183
589,7,124
589,38,387
589,8,126
589,27,212
589,52,331
589,34,195
589,46,441
589,26,176
589,60,260
589,4,173
589,48,148
589,29,310
589,36,343
589,50,231
589,20,237
589,21,250
589,57,139
589,2,133
589,30,331
589,47,359
589,40,161
589,25,168
589,24,161
589,13,177
589,19,193
589,0,152
589,35,281
589,9,140
589,37,372
589,16,159
589,3,137
589,18,167
589,17,160
589,6,145
497,22,150
497,34,328
497,53,253
497,41,333
497,62,167
497,40,291
497,18,239
497,63,148
497,46,193
497,15,147
497,28,214
497,7,117
497,16,212
497,6,153
497,43,300
497,49,341
497,9,171
497,37,216
497,48,291
497,57,323
497,1,137
497,31,166
497,13,183
497,25,276
497,50,317
497,8,168
497,47,171
497,0,136
497,32,276
497,36,255
497,56,287
497,10,201
497,26,261
497,33,291
497,3,148
497,51,277
497,52,235
497,29,198
497,5,165
497,59,279
497,61,228
497,30,189
497,19,206
497,35,271
497,12,195
497,60,237
497,11,181
497,21,199
497,38,175
497,20,198
497,39,159
497,45,218
497,4,175
497,54,185
497,55,167
497,44,286
497,2,156
497,58,293
497,17,220
497,27,253
497,42,309
497,14,143
497,23,166
497,24,251
528,2,148
528,27,182
528,46,465
528,31,368
528,24,138
528,5,170
528,22,340
528,30,397
528,12,189
528,61,218
528,53,283
528,54,357
528,49,154
528,47,428
528,10,173
528,63,221
528,39,452
528,13,196
528,7,168
528,17,170
528,55,315
528,3,151
528,16,153
528,59,162
528,15,206
528,20,209
528,38,494
528,41,158
